Area,Item,2000,2010,2015,2020,Land Area(Km2),2000 Population,2010 Population,2015 Population,2020 Population,2000/area,2010/area,2015/area,2020/area,2000/pop,2010/pop,2015/pop,2020/pop
Thailand,All sectors without LULUCF,180009.42,271214.0,300516.5,289818.6,513120.0,63066603.0,68270489.0,70294397.0,71475664.0,0.350813493919551,0.5285586217648893,0.5856651465544123,0.564816417212348,0.0028542748687447146,0.003972638895262637,0.004275113135972985,0.004054787095087357
Togo,All sectors with LULUCF,4018.9443,3576.3149,3653.973,4425.1621,56785.0,5008035.0,6571855.0,7473229.0,8442580.0,0.07077475213524699,0.06297992251474861,0.06434750374218544,0.07792836312406444,0.0008024992437153495,0.0005441865196356279,0.000488941660960744,0.0005241480803261562
Togo,All sectors without LULUCF,1354.094,2631.147,2714.18,3613.211,56785.0,5008035.0,6571855.0,7473229.0,8442580.0,0.02384598045258431,0.04633524698423879,0.047797481729329926,0.06362967332922426,0.00027038429244204566,0.0004003659545136038,0.00036318705073804105,0.0004279747423181065
Tonga,All sectors with LULUCF,95.876,117.527,121.58,181.629,747.0,102603.0,107383.0,106122.0,105254.0,0.12834805890227577,0.15733199464524766,0.16275769745649263,0.243144578313253,0.000934436614913794,0.0010944656044252815,0.0011456625393415126,0.0017256256294297602
Tonga,All sectors without LULUCF,95.876,117.527,121.58,181.629,747.0,102603.0,107383.0,106122.0,105254.0,0.12834805890227577,0.15733199464524766,0.16275769745649263,0.243144578313253,0.000934436614913794,0.0010944656044252815,0.0011456625393415126,0.0017256256294297602
Trinidad and Tobago,All sectors with LULUCF,34371.9145,64336.3541,60012.1329,44925.8828,5128.0,1332203.0,1410296.0,1460177.0,1518147.0,6.702791439157566,12.546090893135725,11.702834028861155,8.760897581903276,0.0258008085104147,0.04561904316540641,0.041099218040004735,0.029592577530370905
Trinidad and Tobago,All sectors without LULUCF,34290.0,64200.0,59900.0,44800.0,5128.0,1332203.0,1410296.0,1460177.0,1518147.0,6.686817472698908,12.519500780031201,11.680967238689547,8.736349453978159,0.025739320508961473,0.04552235842688344,0.04102242399380349,0.029509658814330892
Tunisia,All sectors with LULUCF,19271.8135,26741.9961,34220.4193,19994.7192,163610.0,9893316.0,10895063.0,11557779.0,12161723.0,0.1177911710775625,0.16344964305360307,0.2091584823666035,0.12220963999755516,0.0019479629984526928,0.0024545058711454904,0.0029608127391949615,0.0016440696108602373
Tunisia,All sectors without LULUCF,20190.0,28050.0,30340.0,23780.0,163610.0,9893316.0,10895063.0,11557779.0,12161723.0,0.1234032149624106,0.1714442882464397,0.18544098771468737,0.14534563901961983,0.002040771769546227,0.0025745606060286206,0.0026250718239204953,0.0019553150486982807
Turkmenistan,All sectors with LULUCF,37979.0,58553.5443,74710.0,82680.0,488100.0,4569132.0,5267970.0,5766431.0,6250438.0,0.0778098750256095,0.11996218869084205,0.15306289694734684,0.16939151813153042,0.008312082032210932,0.011115010962477008,0.012956020803855972,0.013227872990660814
Turkmenistan,All sectors without LULUCF,37979.0,58720.0,74710.0,82680.0,488100.0,4569132.0,5267970.0,5766431.0,6250438.0,0.0778098750256095,0.12030321655398483,0.15306289694734684,0.16939151813153042,0.008312082032210932,0.011146608655706087,0.012956020803855972,0.013227872990660814
Tuvalu,All sectors with LULUCF,7.1071,7.1442,10.8501,12.4372,26.0,9638.0,10550.0,10877.0,11069.0,0.27335,0.2747769230769231,0.41731153846153846,0.4783538461538462,0.0007374040257314795,0.000677175355450237,0.0009975268916061414,0.0011236064685156745
Tuvalu,All sectors without LULUCF,7.3419,7.3423,11.027,12.6369,26.0,9638.0,10550.0,10877.0,11069.0,0.2823807692307692,0.28239615384615385,0.42411538461538456,0.4860346153846154,0.000761765926540776,0.0006959526066350711,0.0010137905672519996,0.0011416478453338153
Uganda,All sectors with LULUCF,15778.2919,18062.646,19029.0766,20437.3011,241038.0,24020697.0,32341728.0,37477356.0,44404611.0,0.06545976941395133,0.07493692280885172,0.07894637609007708,0.08478871007890872,0.000656862367482509,0.0005584935350393151,0.0005077486416064143,0.0004602517765553672
Uganda,All sectors without LULUCF,1441.0,3741.0,4713.0,6115.0,241038.0,24020697.0,32341728.0,37477356.0,44404611.0,0.005978310473867191,0.015520374380803026,0.019552933562342868,0.025369443822135927,5.998993284832659e-05,0.0001156709993974348,0.00012575593646467484,0.00013771092375969694
Ukraine,All sectors with LULUCF,332855.2872,319666.0532,213870.4192,182501.7393,603550.0,48879755.0,45683020.0,44982564.0,43909666.0,0.5514957952116644,0.5296430340485462,0.35435410355397234,0.30238048098749065,0.006809675850462017,0.006997480753242672,0.004754518199540605,0.004156299874838492
Ukraine,All sectors without LULUCF,372230.1,335243.3,219109.16,185711.6,603550.0,48879755.0,45683020.0,44982564.0,43909666.0,0.6167344876149449,0.5554524065943169,0.3630339822715599,0.3076987822052854,0.007615220248137496,0.007338466239753851,0.004870979786745815,0.0042294013350044615
United Arab Emirates,All sectors with LULUCF,115500.0,163700.0,251000.0,179800.0,83600.0,3275333.0,8481771.0,8916899.0,9287289.0,1.381578947368421,1.958133971291866,3.0023923444976077,2.150717703349282,0.03526358999222369,0.01930021454245817,0.028148799263062192,0.01935979379989144
United Arab Emirates,All sectors without LULUCF,115500.0,163700.0,251000.0,179800.0,83600.0,3275333.0,8481771.0,8916899.0,9287289.0,1.381578947368421,1.958133971291866,3.0023923444976077,2.150717703349282,0.03526358999222369,0.01930021454245817,0.028148799263062192,0.01935979379989144
Uruguay,All sectors with LULUCF,-7848.5679,-3551.4403,-56.0899,6307.0286,176215.0,3292224.0,3352651.0,3402818.0,3429086.0,-0.04453972647050478,-0.020154018102885682,-0.0003183037766364952,0.03579166699770167,-0.0023839714126377793,-0.001059293168301741,-1.648336760884655e-05,0.001839273963965908
Uruguay,All sectors without LULUCF,5335.23,6371.29,6789.32,8020.36,176215.0,3292224.0,3352651.0,3402818.0,3429086.0,0.030276820928978803,0.03615634310359504,0.03852861561161081,0.045514627018131255,0.0016205549804630547,0.00190037376392592,0.0019952051505546286,0.0023389206336615646
Uzbekistan,All sectors with LULUCF,125526.4369,98664.7574,105016.1995,112494.5081,447400.0,24925554.0,28614227.0,30949417.0,33526656.0,0.2805687011622709,0.22052918506928923,0.2347255241394725,0.2514405634778722,0.005036054039159972,0.003448101442684438,0.003393155984166035,0.003355375140902809
Uzbekistan,All sectors without LULUCF,126320.0,110270.0,108140.0,115860.0,447400.0,24925554.0,28614227.0,30949417.0,33526656.0,0.28234242288779615,0.24646848457755924,0.24170764416629414,0.2589628967367009,0.005067891369636157,0.00385367740320226,0.003494088434686831,0.0034557577111179833
Vanuatu,All sectors with LULUCF,86.99,124.11,135.17,163.37,12189.0,192074.0,245453.0,276438.0,311685.0,0.007136762654852736,0.010182131429977849,0.011089506932480104,0.013403068340306834,0.00045289836208961125,0.0005056365169706624,0.0004889704020431344,0.0005241509857708905
Vanuatu,All sectors without LULUCF,86.99,124.11,135.17,163.37,12189.0,192074.0,245453.0,276438.0,311685.0,0.007136762654852736,0.010182131429977849,0.011089506932480104,0.013403068340306834,0.00045289836208961125,0.0005056365169706624,0.0004889704020431344,0.0005241509857708905
Yemen,All sectors with LULUCF,15481.0,24220.0,14136.0,16622.0,527968.0,18628700.0,24743946.0,28516545.0,32284046.0,0.029321852839566034,0.04587399236317353,0.026774349960603672,0.03148296866476756,0.0008310295404402884,0.0009788252851828888,0.0004957122260077439,0.0005148673124799785
Yemen,All sectors without LULUCF,15481.0,24220.0,14136.0,16622.0,527968.0,18628700.0,24743946.0,28516545.0,32284046.0,0.029321852839566034,0.04587399236317353,0.026774349960603672,0.03148296866476756,0.0008310295404402884,0.0009788252851828888,0.0004957122260077439,0.0005148673124799785
Zambia,All sectors with LULUCF,19972.2641,20743.1911,37821.101,39743.9226,752618.0,9891136.0,13792086.0,16248230.0,18927715.0,0.02653705345872674,0.027561380540991578,0.05025271917493337,0.052807563199391984,0.002019208319448848,0.0015039922967417692,0.0023277059101206718,0.0020997739346772706
Zambia,All sectors without LULUCF,1822.0,2607.0,4286.0,6130.0,752618.0,9891136.0,13792086.0,16248230.0,18927715.0,0.002420882838305754,0.00346390864954067,0.005694788059812547,0.008144902194738898,0.00018420533293647968,0.00018902144316675518,0.0002637825781638985,0.00032386370990898796
Zimbabwe,All sectors with LULUCF,24989.5193,19320.2547,24049.9677,97216.739,390757.0,11834676.0,12839771.0,14154937.0,15669666.0,0.06395155889721746,0.04944314420471035,0.061547119309442955,0.24879078045946715,0.002111550776717504,0.0015047195701543277,0.0016990515535321704,0.00620413600391993
Zimbabwe,All sectors without LULUCF,14588.0,8380.0,12731.0,10054.0,390757.0,11834676.0,12839771.0,14154937.0,15669666.0,0.03733266454599662,0.021445553118690133,0.03258035044797662,0.025729545471994103,0.0012326488701507334,0.0006526596151909563,0.0008994035084719911,0.0006416218443966834
